# Directed graph: Erdos–Renyi.txt 
# Nodes: 18772 Edges: 198110
# FromNodeId	ToNodeId
7719	12298
7719	14270
7719	17686
7719	17884
7720	742
7720	2315
7720	3120
7720	4872
7720	6848
7720	8972
7720	9588
7720	9928
7720	10743
7720	10990
7720	11645
7720	12658
7720	12983
7720	14591
7720	15768
7720	16952
7721	1099
7721	4367
7721	4577
7721	7067
7721	11181
7721	11400
7721	14753
7721	15165
7721	15181
7721	15870
7721	16765
7722	6445
7722	6935
7722	7855
7722	8196
7722	8219
7722	8887
7722	9929
7722	14783
7722	15472
7722	15985
7723	620
7723	2604
7723	4077
7723	4270
7723	5092
7723	12185
7723	12266
7723	14454
7723	15376
7723	17957
7723	18730
7724	1951
7724	2569
7724	2768
7724	5721
7724	12339
7724	14273
7724	15206
7724	15950
7724	17674
7724	18355
7725	1960
7725	4279
7725	9058
7725	10611
7725	10999
7725	14109
7725	16284
7725	16295
7725	18605
7726	1024
7726	3282
7726	4497
7726	6996
7726	7242
7726	7901
7726	9509
7726	10061
7726	14133
7726	18377
7727	2817
7727	4184
7727	4667
7727	5235
7727	6151
7727	6858
7727	11044
7727	13519
7727	13574
7728	2354
7728	4081
7728	6318
7728	13504
7728	16453
7728	16594
7728	17195
7729	563
7729	4859
7729	5245
7729	5961
7729	6623
7729	9597
7729	9760
7729	9839
7729	10255
7729	13242
7729	14407
7730	801
7730	2024
7730	2857
7730	5328
7730	6636
7730	8722
7730	9403
7730	13867
7730	15592
7730	17148
7731	4543
7731	7989
7731	7993
7731	8553
7731	10362
7731	11289
7731	16407
7731	17416
7732	163
7732	654
7732	802
7732	4484
7732	4997
7732	5597
7732	5965
7732	8025
7732	10102
7732	11295
7732	13305
7733	4849
7733	5506
7733	5619
7733	7812
7733	9701
7733	10354
7733	14476
7733	15612
7733	16799
7733	17831
7733	18742
7734	3975
7734	5199
7734	5608
7734	6796
7734	8480
7734	11121
7734	11298
7734	11392
7734	11498
7734	12491
7734	12860
7734	15538
7735	6746
7735	6946
7735	7758
7735	8356
7735	9710
7735	13552
7735	15788
7735	18684
7736	2559
7736	3609
7736	3719
7736	4949
7736	5011
7736	7208
7736	7922
7736	9483
7736	9938
7736	16644
7736	18093
7737	859
7737	1131
7737	1471
7737	1546
7737	2019
7737	2968
7737	3087
7737	6026
7737	7486
7737	8694
7737	9090
7737	9278
7737	11842
7737	15150
7737	15205
7737	15523
7737	16817
7737	17159
7737	18227
7738	733
7738	1652
7738	2306
7738	4898
7738	5916
7738	8551
7738	10147
7739	32
7739	44
7739	1385
7739	8110
7739	8431
7739	11691
7739	13117
7739	13140
7739	14035
7739	15455
7740	4894
7740	6332
7740	11231
7740	11473
7740	12571
7740	13827
7740	14843
7740	17556
7741	5
7741	700
7741	2723
7741	3011
7741	3761
7741	4421
7741	8980
7741	10216
7741	11098
7741	11191
7741	14015
7741	14986
7741	15696
7742	2746
7742	4913
7742	6010
7742	6068
7742	6817
7742	8190
7742	13206
7742	14292
7742	15270
7742	15460
7742	16419
7743	653
7743	6276
7743	7259
7743	9241
7743	9631
7743	10381
7743	11324
7743	14819
7743	15403
7743	15672
7743	15869
7743	18299
7744	2001
7744	2146
7744	6228
7744	8534
7744	11017
7744	11564
7744	12190
7744	13275
7744	16428
7745	932
7745	2249
7745	8675
7745	9706
7745	11943
7745	14762
7745	17316
7745	18537
7746	1767
7746	3594
7746	7598
7746	9064
7746	11542
7746	13803
7746	14025
7746	14890
7746	17243
7746	17462
7747	1072
7747	1732
7747	4273
7747	5068
7747	8896
7747	14779
7747	15640
7747	15890
7747	16376
7747	18109
7748	221
7748	2043
7748	3286
7748	3675
7748	5211
7748	7756
7748	8141
7748	8680
7748	10633
7748	11128
7748	13502
7749	1125
7749	1806
7749	2232
7749	2856
7749	3218
7749	3671
7749	3965
7749	5656
7749	5990
7749	7746
7749	9488
7749	14318
7749	14919
7749	15164
7749	18479
7750	1183
7750	1250
7750	5636
7750	6780
7750	8179
7750	8582
7750	11955
7750	12373
7750	12704
7750	13456
7750	15277
7750	16616
7750	18693
7751	712
7751	2618
7751	12183
7751	13606
7751	16477
7751	18667
7752	1347
7752	2996
7752	5945
7752	7437
7752	8059
7752	8198
7752	9291
7752	9651
7752	10097
7752	13189
7752	13668
7752	15929
7753	4
7753	149
7753	2469
7753	6370
7753	7406
7753	7950
7753	8341
7753	8807
7753	10844
7753	16046
7753	17619
7754	1832
7754	3434
7754	4190
7754	5851
7754	7498
7754	7555
7754	12751
7754	13860
7754	14630
7754	15335
7754	15386
7755	2595
7755	4015
7755	6089
7755	6751
7755	8185
7755	8862
7755	9289
7755	14621
7755	16568
7755	17487
7755	17965
7756	1085
7756	1166
7756	2935
7756	4005
7756	4228
7756	8593
7756	8654
7756	10548
7756	13863
7756	13940
7756	14793
7756	16651
7756	17009
7757	1110
7757	1984
7757	4735
7757	5585
7757	6675
7757	7421
7757	7614
7757	8311
7757	9617
7757	10525
7757	12768
7757	14177
7757	15099
7757	16338
7758	3527
7758	6044
7758	9733
7758	9982
7758	10898
7759	1142
7759	2948
7759	6093
7759	7985
7759	9574
7759	10482
7759	11027
7759	11246
7759	11517
7759	11567
7759	16021
7759	16933
7759	18370
7759	18396
7760	523
7760	3104
7760	3751
7760	13040
7760	13614
7760	15256
7760	17650
7760	18396
7761	250
7761	9428
7761	9640
7761	10536
7761	10688
7761	18763
7762	551
7762	3490
7762	4808
7762	9339
7762	9394
7762	10424
7762	11506
7762	13377
7762	14481
7762	14525
7762	14682
7762	17309
7762	17365
7762	17911
7762	18084
7762	18138
7762	18268
7763	38
7763	944
7763	2743
7763	4799
7763	4821
7763	5088
7763	5758
7763	8154
7763	8429
7763	10306
7763	10557
7763	12880
7763	13965
7764	5565
7764	8587
7764	12631
7764	12641
7764	13281
7764	13806
7764	14317
7764	14710
7764	15423
7764	15772
7765	9108
7765	10102
7765	13232
7765	14827
7766	4790
7766	8170
7766	10998
7766	18486
7767	1431
7767	2945
7767	8204
7767	10485
7767	11207
7767	11852
7767	12493
7767	13272
7767	15020
7767	16098
7767	16403
7768	22
7768	995
7768	1637
7768	3364
7768	5631
7768	6480
7768	7062
7768	7551
7768	10377
7768	10543
7768	10582
7768	11376
7768	11715
7768	14792
7768	18595
7769	72
7769	605
7769	1983
7769	5163
7769	7296
7769	8998
7769	9331
7769	10062
7769	11221
7769	14864
7769	15028
7769	16937
7770	3699
7770	3785
7770	3893
7770	4124
7770	4259
7770	12788
7770	13365
7770	15155
7770	16114
7771	3540
7771	6570
7771	8561
7771	11050
7771	12569
7771	15676
7771	17205
7771	17364
7772	804
7772	5728
7772	8335
7772	8616
7772	8632
7772	10643
7772	13406
7772	17061
7773	257
7773	2068
7773	6894
7773	7334
7773	8692
7773	15449
7773	17515
7773	18308
7773	18337
7774	4487
7774	13052
7774	13528
7774	13871
7774	14611
7774	14885
7774	15341
7775	526
7775	4086
7775	6283
7775	8983
7775	10084
7775	12496
7775	12502
7775	13606
7775	14199
7775	14740
7775	18164
7775	18402
7776	1478
7776	1894
7776	2802
7776	2957
7776	3026
7776	3419
7776	7502
7776	8329
7776	12371
7776	14807
7776	18384
7777	5809
7777	9052
7777	13585
7777	14910
7777	18118
7778	2693
7778	5507
7778	5627
7778	5909
7778	6319
7778	7963
7778	8825
7778	9004
7779	1273
7779	1863
7779	2829
7779	10926
7779	13041
7779	13482
7779	14606
7779	16042
7780	727
7780	951
7780	2945
7780	3258
7780	6967
7780	8541
7780	9514
7780	14079
7780	15104
7780	15109
7781	2899
7781	3837
7781	4202
7781	4439
7781	6169
7781	7940
7781	11301
7781	13955
7781	18020
7782	402
7782	3523
7782	4723
7782	7119
7782	8265
7782	11452
7782	11534
7782	15659
7783	4396
7783	6325
7783	9368
7783	10021
7783	10948
7783	11410
7783	15493
7784	2460
7784	5570
7784	6649
7784	7843
7784	8339
7784	10922
7784	11246
7784	17121
7785	33
7785	1443
7785	2072
7785	6537
7785	8545
7786	1322
7786	3600
7786	4018
7786	5872
7786	6355
7786	7651
7786	8410
7786	9287
7786	10742
7786	11567
7786	14948
7786	15537
7786	18515
7786	18594
7787	2896
7787	3697
7787	4319
7787	4950
7787	5263
7787	6515
7787	8595
7787	8615
7787	9638
7787	11637
7787	15535
7787	16725
7787	17286
7788	2950
7788	3464
7788	3677
7788	3946
7788	4841
7788	6098
7788	6562
7788	7505
7788	10099
7788	11869
7788	11987
7788	12052
7788	15335
7788	15893
7788	16615
7788	17201
7788	18390
7789	203
7789	474
7789	1859
7789	2797
7789	3943
7789	7498
7789	7997
7789	11151
7789	17460
7789	17493
7789	17836
7790	1046
7790	3785
7790	7279
7790	9114
7790	11975
7790	14667
7790	16388
7790	17984
7790	18711
7791	573
7791	2230
7791	7975
7791	8700
7791	10149
7791	11061
7791	11248
7791	13670
7791	13744
7791	18535
7792	361
7792	5377
7792	5392
7792	7234
7792	13629
7792	13840
7792	16857
7793	360
7793	794
7793	1453
7793	9626
7793	11636
7793	12406
7793	14077
7793	14432
7793	16264
7794	2261
7794	3993
7794	6801
7794	7001
7794	9600
7794	11475
7794	15476
7794	15750
7794	18762
7795	4673
7795	5828
7795	7088
7795	9390
7795	9570
7795	11438
7795	12431
7795	15640
7795	16398
7795	18733
7796	2183
7796	7221
7796	7553
7796	13065
7796	14132
7796	18497
7797	2778
7797	3873
7797	5834
7797	6494
7797	8041
7797	8993
7797	10516
7797	10866
7797	12943
7797	14257
7797	15135
7798	1540
7798	2547
7798	3343
7798	3567
7798	6283
7798	7592
7798	7987
7798	8142
7798	13627
7798	16927
7798	18704
7798	18761
7799	5150
7799	6621
7799	7271
7799	12302
7799	12702
7799	14073
7799	17610
7799	18635
7800	1187
7800	7234
7800	9087
7800	9560
7800	10384
7800	10950
7800	11353
7800	13882
7801	2023
7801	2317
7801	5455
7801	6487
7801	7996
7801	9221
7801	11865
7801	12163
7801	14484
7801	17547
7801	18513
7801	18557
7802	3693
7802	5646
7802	6516
7802	9708
7802	10031
7802	17325
7803	433
7803	1147
7803	1485
7803	7912
7803	12200
7803	16296
7803	17102
7804	2655
7804	4104
7804	7916
7804	9728
7804	10170
7804	11864
7804	13493
7804	14930
7804	17198
7804	18687
7804	18699
7805	1460
7805	1835
7805	1987
7805	8993
7805	11355
7805	12365
7805	13084
7805	13446
7805	15848
7805	16173
7806	931
7806	3366
7806	4784
7806	7174
7806	7310
7806	7624
7806	9733
7806	9799
7806	10330
7806	11231
7806	11534
7806	12927
7806	16096
7806	17308
7807	1691
7807	1846
7807	5882
7807	8605
7807	9879
7807	11659
7807	15264
7807	17456
7807	17819
7807	18180
7808	2954
7808	4048
7808	7230
7808	9161
7808	9774
7808	12519
7808	12636
7808	13129
7808	14113
7808	14581
7808	16665
7808	16814
7809	704
7809	4432
7809	7117
7809	8598
7809	8636
7809	8793
7809	11327
7809	11899
7809	12765
7809	13871
7809	16788
7810	8639
7810	8791
7810	10538
7810	11830
7810	14151
7810	17194
7811	920
7811	2066
7811	8288
7811	9152
7811	9607
7811	17611
7811	18569
7812	4594
7812	5189
7812	5556
7812	6626
7812	7297
7812	7721
7812	8892
7812	10543
7812	11045
7812	13577
7812	15119
7812	15681
7812	17254
7813	90
7813	3918
7813	6394
7813	7469
7813	7807
7813	8729
7813	10521
7813	11585
7813	13739
7813	15949
7813	16516
7813	17344
7814	3865
7814	7105
7814	7969
7814	10589
7814	11180
7814	12596
7814	13484
7814	16755
7815	343
7815	4664
7815	8080
7815	15600
7815	16116
7816	66
7816	1496
7816	2321
7816	6504
7816	6953
7816	8560
7816	9815
7816	10246
7816	13939
7816	15685
7816	16566
7816	16618
7817	1434
7817	1925
7817	2179
7817	4520
7817	5222
7817	6399
7817	6662
7817	8022
7817	10689
7817	12919
7817	16393
7817	16787
7818	500
7818	715
7818	3496
7818	3678
7818	3947
7818	4961
7818	13704
7818	14226
7818	14760
7818	17157
7818	17435
7819	1759
7819	2641
7819	8052
7819	8838
7819	10324
7819	10582
7819	12535
7819	17126
7819	18263
7820	598
7820	8499
7820	11740
7820	13038
7820	15040
7821	387
7821	4535
7821	4706
7821	4869
7821	5290
7821	6014
7821	7494
7821	8578
7821	9343
7821	15069
7821	15187
7821	17890
7821	18524
7822	455
7822	6472
7822	11269
7822	14632
7822	14634
7822	15554
7822	17221
7823	2659
7823	3198
7823	7685
7823	9410
7823	13058
7823	14339
7823	14759
7824	518
7824	695
7824	2852
7824	4472
7824	9789
7824	12504
7824	15242
7825	839
7825	7787
7825	8207
7825	11026
7825	12415
7825	12647
7825	12815
7825	16695
7825	16713
7825	17786
7825	18002
7825	18455
7826	1132
7826	8284
7826	12869
7826	14582
7826	14646
7826	16825
7826	18596
7827	1410
7827	2275
7827	2302
7827	6234
7827	6421
7827	7318
7827	13974
7827	14030
7827	14127
7827	14261
7827	17045
7827	17737
7828	2524
7828	3712
7828	4711
7828	5551
7828	6154
7828	8324
7828	10743
7828	16047
7828	16695
7828	17801
7829	3699
7829	3891
7829	6634
7829	7108
7829	7255
7829	9589
7829	9946
7829	10140
7829	12950
7829	14036
7830	1562
7830	4031
7830	8848
7830	9069
7830	9759
7830	10649
7830	12089
7830	12774
7830	16656
7831	1448
7831	2253
7831	4460
7831	5708
7831	6516
7831	8841
7831	9225
7831	11174
7831	12497
7831	12839
7831	13157
7831	13644
7831	14065
7831	17296
7832	580
7832	1491
7832	1812
7832	3134
7832	4462
7832	4749
7832	6610
7832	7508
7832	7701
7832	7937
7832	9610
7832	10279
7832	10917
7832	11922
7832	12793
7832	14141
7832	15481
7832	16015
7832	17548
7832	17890
7833	286
7833	1994
7833	3139
7833	3733
7833	4534
7833	8051
7833	9220
7833	10038
7833	13548
7833	14865
7833	16589
7833	16847
7834	542
7834	2733
7834	2844
7834	4302
7834	5894
7834	7669
7834	8865
7834	10236
7834	12947
7834	13740
7834	17771
7834	18607
7835	7688
7835	8230
7835	10759
7835	11164
7835	11711
7835	13364
7835	13688
7835	14247
7835	16202
7835	18491
7836	1774
7836	1835
7836	2540
7836	3021
7836	3572
7836	4541
7836	6239
7836	6948
7836	8281
7836	10117
7836	11310
7836	13061
7836	13998
7837	1440
7837	4694
7837	5757
7837	6130
7837	6176
7837	6612
7837	11249
7837	15623
7837	16060
7837	16802
7837	18529
7838	4849
7838	6323
7838	9295
7838	10356
7838	12422
7838	15329
7838	15774
7838	17677
7838	18680
7839	1789
7839	1821
7839	4524
7839	5213
7839	6238
7839	8708
7839	8967
7839	9511
7839	9743
7839	13918
7839	14261
7839	14483
7839	16605
7839	17102
7839	17183
7839	17920
7840	1387
7840	2252
7840	2491
7840	3986
7840	6023
7840	10156
7840	11252
7840	11593
7840	11926
7840	12553
7840	13597
7840	16930
7840	18256
7840	18671
7841	0
7841	201
7841	4644
7841	6767
7841	9609
7841	10304
7841	11570
7841	13159
7841	13742
7841	16461
7841	16497
7841	17791
7842	7891
7842	8020
7842	10453
7842	12770
7842	14577
7843	2104
7843	3249
7843	5992
7843	8043
7843	8949
7843	10141
7843	10446
7843	11587
7843	12049
7843	13941
7843	16588
7844	1875
7844	7593
7844	9146
7844	12884
7844	18631
7845	309
7845	2960
7845	3749
7845	4447
7845	7207
7845	7559
7845	7908
7845	10263
7845	16322
7846	727
7846	1229
7846	1861
7846	7783
7846	10686
7846	11746
7846	13431
7846	14859
7847	3192
7847	3266
7847	3343
7847	3793
7847	5903
7847	6448
7847	7870
7847	11866
7847	12678
7847	14858
7847	15422
7847	17130
7847	18415
7848	256
7848	3159
7848	6913
7848	7689
7848	14401
7848	15441
7848	16486
7848	17420
7849	68
7849	2313
7849	2459
7849	4568
7849	4628
7849	9628
7849	9901
7849	13651
7849	13712
7849	17656
7849	18200
7849	18215
7849	18681
7850	356
7850	2865
7850	3834
7850	6451
7850	8483
7850	9363
7850	9612
7850	10601
7850	10856
7850	12283
7850	13774
7850	14285
7850	15828
7850	17885
7850	18764
7851	7028
7851	7468
7851	8804
7851	12665
7851	14350
7851	15187
7851	15851
7851	17467
7852	2006
7852	4792
7852	6943
7852	7054
7852	8108
7852	8533
7852	8646
7852	10619
7852	12088
7852	13610
7852	16645
7853	422
7853	1099
7853	2633
7853	4205
7853	5544
7853	5794
7853	6625
7853	7058
7853	15084
7853	18431
7854	230
7854	1764
7854	4285
7854	5386
7854	5850
7854	6741
7854	7546
7854	7996
7854	9827
7854	10580
7854	10661
7854	11117
7854	11567
7854	12252
7854	12494
7854	12515
7854	13509
7854	16567
7854	16810
7855	1031
7855	1757
7855	2735
7855	4440
7855	5128
7855	5321
7855	5946
7855	8055
7855	12483
7855	14126
7855	14152
7855	14674
7855	16951
7855	17805
7855	18763
7856	2855
7856	4116
7856	6360
7856	10034
7856	12580
7856	13702
7856	15128
7856	15712
7856	16677
7856	17241
7857	350
7857	964
7857	4784
7857	5779
7857	7855
7857	9003
7857	14699
7857	15849
7857	18412
7858	7593
7858	9290
7858	9437
7858	10173
7858	16046
7858	16752
7859	1049
7859	1656
7859	1925
7859	2589
7859	3403
7859	5278
7859	6226
7859	6571
7859	6813
7859	7077
7859	7348
7859	8490
7859	14582
7860	2282
7860	2299
7860	3014
7860	4006
7860	4434
7860	4613
7860	9137
7860	9832
7860	10858
7860	11142
7860	12924
7860	16678
7861	146
7861	379
7861	1853
7861	6818
7861	8405
7861	10099
7861	13516
7861	14110
7861	14665
7861	16962
7861	18389
7862	2210
7862	2682
7862	3790
7862	4384
7862	6838
7862	7275
7862	8073
7862	11642
7862	11728
7862	11983
7862	14679
7862	15312
7862	17814
7862	18026
7862	18255
7863	60
7863	224
7863	3253
7863	4174
7863	4191
7863	5052
7863	5088
7863	6725
7863	7931
7863	13109
7863	15744
7864	1579
7864	4105
7864	10093
7864	11084
7864	11182
7864	12846
7864	14839
7865	2068
7865	3403
7865	4473
7865	5192
7865	6511
7865	7565
7865	8392
7865	8665
7865	8954
7865	9957
7865	17893
7865	18253
7866	2031
7866	2418
7866	2721
7866	3475
7866	5709
7866	6766
7866	9785
7866	10129
7866	12523
7866	13646
7866	14963
7866	17415
7867	4033
7867	4800
7867	5303
7867	5546
7867	5821
7867	8378
7867	8751
7867	9248
7867	11325
7867	12767
7867	13938
7868	3048
7868	5190
7868	6698
7868	7074
7868	8625
7868	11317
7868	12587
7868	15705
7868	15746
7868	16110
7868	18575
7869	109
7869	1432
7869	6262
7869	6271
7869	10868
7869	12310
7869	12535
7869	15133
7869	16634
7870	446
7870	1981
7870	2768
7870	4747
7870	5387
7870	5626
7870	8141
7870	8175
7870	8331
7870	8856
7870	11757
7870	14290
7870	14805
7870	14900
7870	16408
7870	17774
7870	18590
7871	2069
7871	2928
7871	3428
7871	5365
7871	5600
7871	5964
7871	6711
7871	6924
7871	7778
7871	8366
7871	8456
7871	14636
7871	17734
7872	114
7872	1593
7872	2844
7872	5135
7872	5926
7872	6580
7872	6755
7872	8751
7872	10645
7872	11872
7872	11954
7872	15642
7872	16783
7872	17315
7872	17633
7872	18547
7873	2200
7873	2361
7873	4383
7873	4641
7873	6622
7873	7937
7873	8305
7873	9129
7873	11173
7873	12277
7873	16759
7873	17463
7873	17679
7873	18203
7873	18341
7874	1179
7874	3699
7874	4096
7874	10201
7874	13674
7874	15180
7874	17063
7874	17907
7874	17985
7874	18123
7875	4823
7875	7194
7875	7209
7875	11570
7875	13231
7875	15170
7875	15609
7875	16028
7875	16373
7875	18189
7875	18314
7875	18351
7876	1105
7876	1618
7876	4921
7876	5344
7876	5804
7876	6824
7876	6832
7876	9770
7876	10786
7876	13039
7876	14155
7876	17740
7877	1391
7877	3967
7877	8433
7877	8915
7877	8947
7877	9546
7877	10140
7877	12131
7877	14185
7877	14407
7877	16570
7877	17330
7877	17392
7878	2365
7878	3834
7878	4358
7878	8958
7878	9678
7878	13666
7878	14910
7878	15214
7878	15270
7878	15313
7878	15685
7878	16417
7878	17355
7878	17565
7878	18248
7879	518
7879	693
7879	5379
7879	8141
7879	10179
7879	11847
7879	13853
7879	13976
7879	16992
7879	18604
7880	2326
7880	9749
7880	12387
7880	15303
7881	872
7881	1473
7881	3787
7881	4159
7881	4483
7881	5275
7881	5701
7881	6236
7881	6342
7881	7345
7881	8628
7881	10366
7881	12561
7881	14626
7881	15675
7882	616
7882	7768
7882	8227
7882	9704
7882	13653
7882	14660
7883	1480
7883	3225
7883	3391
7883	3721
7883	8592
7883	10290
7883	13132
7883	13178
7883	14154
7883	14993
7883	15228
7883	15648
7883	18095
7884	1338
7884	2370
7884	4166
7884	4814
7884	6018
7884	7440
7884	7599
7884	8977
7884	10394
7884	10715
7884	12172
7884	17072
7885	4684
7885	5872
7885	6070
7885	6255
7885	7955
7885	13799
7885	16353
7885	18073
7886	104
7886	2829
7886	4350
7886	5233
7886	7447
7886	10906
7886	12213
7886	12998
7886	13047
7886	13131
7886	14201
7886	14312
7886	16032
7886	18333
7887	1279
7887	1786
7887	3714
7887	4407
7887	5476
7887	6961
7887	7109
7887	8372
7887	9890
7887	10035
7887	10131
7887	12874
7887	13917
7887	17086
7887	18537
7888	774
7888	999
7888	1922
7888	4387
7888	4722
7888	8441
7888	8799
7888	10587
7888	14287
7888	15483
7888	15778
7889	530
7889	1444
7889	1478
7889	1894
7889	3930
7889	4442
7889	5876
7889	7016
7889	11774
7890	318
7890	2253
7890	3945
7890	3976
7890	4502
7890	4749
7890	5098
7890	7704
7890	8432
7890	8878
7890	10219
7890	12788
7890	14647
7891	456
7891	500
7891	4131
7891	5875
7891	10447
7891	13346
7891	14774
7891	15511
7892	311
7892	3961
7892	4991
7892	11522
7892	14534
7893	3095
7893	3555
7893	5235
7893	5415
7893	5677
7893	5763
7893	8196
7893	9040
7893	14457
7893	15167
7893	15260
7893	16510
7893	18758
7894	496
7894	1493
7894	3571
7894	6977
7894	8971
7894	10608
7894	11976
7894	17732
7895	214
7895	3532
7895	5072
7895	5585
7895	7784
7895	9330
7895	17626
7895	17706
7895	18534
7896	5173
7896	7046
7896	8140
7896	8641
7896	12187
7896	13547
7896	13954
7896	15589
7897	360
7897	1877
7897	4076
7897	4357
7897	5720
7897	6970
7897	7018
7897	11084
7897	11416
7897	14122
7897	16729
7897	17313
7898	1238
7898	3777
7898	5226
7898	6561
7898	7479
7898	7557
7898	7611
7898	7726
7898	9222
7898	10580
7898	12212
7898	12840
7899	1148
7899	3612
7899	9510
7899	11426
7899	13036
7899	13545
7899	16770
7899	17564
7900	246
7900	1360
7900	8057
7900	10439
7900	12151
7900	15413
7900	16432
7900	17394
7901	5539
7901	6562
7901	10633
7901	13360
7901	15791
7902	712
7902	1643
7902	2257
7902	11099
7902	11414
7902	15995
7903	655
7903	1252
7903	1403
7903	2660
7903	4268
7903	11016
7903	18285
7904	344
7904	1720
7904	3237
7904	4917
7904	8242
7904	9027
7904	9655
7904	9937
7904	15977
7904	17010
7904	18499
7905	1687
7905	1736
7905	5561
7905	6072
7905	6861
7905	11782
7905	12352
7905	14516
7905	14646
7905	17747
7905	18031
7906	138
7906	3149
7906	3952
7906	4488
7906	4837
7906	5317
7906	6803
7906	9083
7906	9410
7906	9955
7906	11422
7906	16691
7906	17258
7906	18213
7907	7
7907	499
7907	1027
7907	1444
7907	2567
7907	2821
7907	4706
7907	4804
7907	5090
7907	10722
7907	13987
7908	6024
7908	7243
7908	10767
7908	11910
7908	14931
7909	1178
7909	1326
7909	1930
7909	5127
7909	8247
7909	12162
7909	13725
7909	13763
7909	14524
7909	17214
7910	189
7910	2318
7910	3393
7910	3468
7910	3885
7910	4057
7910	4417
7910	6243
7910	6352
7910	7668
7910	8105
7910	10650
7910	11600
7910	12227
7910	13441
7910	14591
7911	1946
7911	3282
7911	4561
7911	4611
7911	7064
7911	7146
7911	8863
7911	10996
7911	15147
7911	16527
7911	18713
7912	581
7912	2951
7912	3307
7912	3351
7912	3483
7912	3572
7912	3983
7912	4041
7912	5055
7912	5872
7912	5943
7912	7130
7912	11310
7912	11319
7912	14917
7912	15146
7913	580
7913	4355
7913	4826
7913	11348
7913	11401
7913	12959
7913	13357
7913	15433
7913	15951
7914	3825
7914	7842
7914	9725
7914	10286
7914	12637
7914	13227
7914	13890
7914	17346
7914	18022
7915	725
7915	8126
7915	13231
7915	13397
7915	16669
7915	18339
7916	17
7916	2881
7916	4242
7916	5982
7916	9725
7916	14709
7916	14730
7916	14955
7917	581
7917	1138
7917	2697
7917	3169
7917	5451
7917	8949
7917	11398
7917	12233
7917	14186
7917	14449
7917	14583
7917	16499
7917	17307
7917	18556
7917	18647
7918	618
7918	899
7918	3248
7918	3486
7918	7084
7918	9953
7918	10815
7918	10956
7918	12290
7918	12606
7918	12833
7918	13830
7918	14804
7918	14952
7918	18463
7919	3159
7919	4555
7919	4612
7919	8857
7919	9091
7919	10483
7919	11855
7919	13324
7919	15353
7920	38
7920	303
7920	1491
7920	2125
7920	5142
7920	7503
7920	11062
7920	11905
7920	12164
7920	17172
7920	17839
7921	4678
7921	5655
7921	8841
7921	9194
7921	10771
7921	13456
7921	15349
7921	15611
7921	16372
7921	18429
7921	18493
7922	604
7922	1188
7922	1230
7922	1638
7922	1853
7922	4752
7922	5323
7922	7996
7922	9512
7922	10351
7922	14093
7922	15566
7922	17815
7922	18508
7923	3478
7923	4502
7923	6457
7923	7029
7923	7620
7923	8507
7923	10262
7923	13172
7923	13371
7923	13461
7923	13556
7923	14816
7923	18479
7924	663
7924	2024
7924	2647
7924	5703
7924	6240
7924	7413
7924	12772
7924	15518
7924	16452
7924	16816
7924	17681
7925	2666
7925	3536
7925	4429
7925	9754
7925	9914
7925	13187
7925	16565
7925	17464
7926	24
7926	545
7926	3016
7926	6989
7926	8522
7926	12404
7926	12658
7926	13594
7926	15871
7926	15991
7926	16058
7926	17518
7926	18478
7927	3128
7927	6787
7927	9963
7927	11353
7927	15835
7928	2139
7928	2403
7928	2601
7928	6458
7928	6542
7928	9045
7928	9635
7928	11706
7928	12201
7928	12645
7928	12951
7928	14352
7928	16626
7928	17035
7928	17807
7929	1479
7929	1758
7929	1834
7929	1932
7929	5988
7929	8593
7929	9569
7929	11028
7929	14430
7929	15046
7930	2715
7930	2940
7930	3246
7930	7314
7930	10692
7930	13028
7930	14231
7930	14837
7930	16382
7930	17561
7931	206
7931	1959
7931	4293
7931	5418
7931	6479
7931	7784
7931	7904
7931	10121
7931	11329
7931	11886
7931	12229
7931	14341
7931	16084
7931	16419
7932	587
7932	2029
7932	2216
7932	4592
7932	5403
7932	7222
7932	10318
7932	10591
7932	10805
7932	13155
7932	15513
7932	15732
7932	17115
7932	17876
7933	415
7933	1824
7933	2603
7933	3209
7933	5076
7933	6108
7933	6441
7933	6987
7933	10697
7933	16439
7933	17798
7934	3960
7934	7336
7934	9418
7934	9781
7934	10056
7934	10156
7934	10381
7934	10958
7934	11686
7934	11750
7934	15269
7934	15409
7934	16159
7934	16568
7935	2137
7935	2779
7935	4044
7935	4464
7935	4572
7935	5553
7935	10060
7935	11932
7935	16852
7936	68
7936	3641
7936	5167
7936	7840
7936	8439
7936	9024
7936	10440
7936	11336
7936	15004
7936	16289
7937	201
7937	1349
7937	2075
7937	2148
7937	3459
7937	5941
7937	6838
7937	8441
7937	10947
7937	12253
7937	13039
7937	18362
7938	273
7938	1774
7938	2440
7938	4710
7938	7371
7938	7656
7938	9043
7938	10864
7938	16500
7939	725
7939	3881
7939	4355
7939	6039
7939	7657
7939	11089
7939	11111
7939	13633
7939	14599
7939	16292
7939	16936
7939	17889
7939	18371
7940	178
7940	1543
7940	3073
7940	3209
7940	4119
7940	7572
7940	7705
7940	10479
7940	13365
7940	18428
7941	2041
7941	2142
7941	4127
7941	4656
7941	5393
7941	5545
7941	5820
7941	6376
7941	7047
7941	8486
7941	8491
7941	8619
7941	10575
7941	15156
7941	15936
7941	16017
7942	890
7942	1220
7942	2719
7942	2744
7942	4385
7942	4891
